,variable,values
604,25%_train_perc_london,5.540938727120127
605,50%_train_perc_london,9.098800023172835
606,75%_train_perc_london,18.860964104873773
607,max_train_perc_london,46.0285132382892
608,count_bus_perc_london,978.0
609,mean_bus_perc_london,13.751942556701659
610,std_bus_perc_london,7.2844962022015105
611,min_bus_perc_london,1.9281663516068102
612,25%_bus_perc_london,8.38058254717636
613,50%_bus_perc_london,12.248142950056451
614,75%_bus_perc_london,17.911381061772524
615,max_bus_perc_london,45.5177551527191
616,count_taxi_perc_london,978.0
617,mean_taxi_perc_london,0.4725544278586553
618,std_taxi_perc_london,0.4552467962678383
619,min_taxi_perc_london,0.0
620,25%_taxi_perc_london,0.22640533307085126
621,50%_taxi_perc_london,0.346017434422819
622,75%_taxi_perc_london,0.5477985042999746
623,max_taxi_perc_london,5.8715173842965696
624,count_motorcycle_perc_london,978.0
625,mean_motorcycle_perc_london,1.0735233385782914
626,std_motorcycle_perc_london,0.5175057016623019
627,min_motorcycle_perc_london,0.14140938015555
628,25%_motorcycle_perc_london,0.731128270058248
629,50%_motorcycle_perc_london,0.9886493767997425
630,75%_motorcycle_perc_london,1.3236369464424425
631,max_motorcycle_perc_london,4.01267159450898
632,count_bicycle_perc_london,978.0
633,mean_bicycle_perc_london,3.693895965085142
634,std_bicycle_perc_london,3.2351703823543554
635,min_bicycle_perc_london,0.12722646310432598
636,25%_bicycle_perc_london,1.2343427251393875
637,50%_bicycle_perc_london,2.52418465376131
638,75%_bicycle_perc_london,5.48807199142877
639,max_bicycle_perc_london,20.6119162640902
640,count_on_foot_perc_london,978.0
641,mean_on_foot_perc_london,8.06773535464926
642,std_on_foot_perc_london,5.309790039874411
643,min_on_foot_perc_london,1.95809000343525
644,25%_on_foot_perc_london,5.0723097306570795
645,50%_on_foot_perc_london,6.537693463884116
646,75%_on_foot_perc_london,8.938685963622113
647,max_on_foot_perc_london,45.642633228840104
648,count_other_perc_london,978.0
649,mean_other_perc_london,0.5175456515232082
650,std_other_perc_london,0.3054681375417115
651,min_other_perc_london,0.0995272455834785
652,25%_other_perc_london,0.37439163112493196
653,50%_other_perc_london,0.473943038567777
654,75%_other_perc_london,0.584795321637427
655,max_other_perc_london,5.776430736316629
656,count_avg_time_from_origin_car_UNWEIGHTED_london,978.0
657,mean_avg_time_from_origin_car_UNWEIGHTED_london,109.03388009290084
658,std_avg_time_from_origin_car_UNWEIGHTED_london,3.793464366403626
659,min_avg_time_from_origin_car_UNWEIGHTED_london,102.67318432033599
660,25%_avg_time_from_origin_car_UNWEIGHTED_london,105.97367910771875
661,50%_avg_time_from_origin_car_UNWEIGHTED_london,108.179348728967
662,75%_avg_time_from_origin_car_UNWEIGHTED_london,111.719781009378
663,max_avg_time_from_origin_car_UNWEIGHTED_london,119.890936075821
664,count_avg_time_car_london,978.0
665,mean_avg_time_car_london,9.394646159315979
666,std_avg_time_car_london,1.784060457575133
667,min_avg_time_car_london,4.9635083168381
668,25%_avg_time_car_london,8.267693898699639
669,50%_avg_time_car_london,9.020238826798765
670,75%_avg_time_car_london,10.119612976465449
671,max_avg_time_car_london,24.7047493776336
672,count_avg_time_from_origin_bus_UNWEIGHTED_london,978.0
673,mean_avg_time_from_origin_bus_UNWEIGHTED_london,247.2922451323988
674,std_avg_time_from_origin_bus_UNWEIGHTED_london,15.547312703133642
675,min_avg_time_from_origin_bus_UNWEIGHTED_london,209.982256563992
676,25%_avg_time_from_origin_bus_UNWEIGHTED_london,235.28151695144055
677,50%_avg_time_from_origin_bus_UNWEIGHTED_london,245.2431890774925
678,75%_avg_time_from_origin_bus_UNWEIGHTED_london,258.7685679272322
679,max_avg_time_from_origin_bus_UNWEIGHTED_london,287.73095516724203
680,count_avg_time_bus_london,978.0
681,mean_avg_time_bus_london,28.604148805409974
682,std_avg_time_bus_london,4.427374910282638
683,min_avg_time_bus_london,13.204665819502099
684,25%_avg_time_bus_london,25.511329421200127
685,50%_avg_time_bus_london,28.38684798124875
686,75%_avg_time_bus_london,31.697023094904672
687,max_avg_time_bus_london,45.7206680932526
688,count_avg_time_from_origin_rail_UNWEIGHTED_london,978.0
689,mean_avg_time_from_origin_rail_UNWEIGHTED_london,115.25406725623992
690,std_avg_time_from_origin_rail_UNWEIGHTED_london,6.3980039824519155
691,min_avg_time_from_origin_rail_UNWEIGHTED_london,101.793289397689
692,25%_avg_time_from_origin_rail_UNWEIGHTED_london,110.40133052220651
693,50%_avg_time_from_origin_rail_UNWEIGHTED_london,114.5153150409495
694,75%_avg_time_from_origin_rail_UNWEIGHTED_london,119.63955040547576
695,max_avg_time_from_origin_rail_UNWEIGHTED_london,134.425120104208
696,count_avg_time_rail_london,978.0
697,mean_avg_time_rail_london,21.330039523372886
698,std_avg_time_rail_london,5.455541231419111
699,min_avg_time_rail_london,10.510836181823802
700,25%_avg_time_rail_london,17.164083146942975
701,50%_avg_time_rail_london,20.94823328579495
702,75%_avg_time_rail_london,25.212960214003825
703,max_avg_time_rail_london,38.418502333333294
704,count_car_perc_london,978.0
705,mean_car_perc_london,28.735610587184798
706,std_car_perc_london,15.046751366761455
707,min_car_perc_london,3.05120167189133
708,25%_car_perc_london,14.554155170042902
709,50%_car_perc_london,27.32472253330055
710,75%_car_perc_london,41.79387283834858
711,max_car_perc_london,64.00529333921479
712,count_is_urban_london,978.0
713,mean_is_urban_london,1.0
714,std_is_urban_london,0.0
715,min_is_urban_london,1.0
716,25%_is_urban_london,1.0
717,50%_is_urban_london,1.0
718,75%_is_urban_london,1.0
719,max_is_urban_london,1.0
720,count_public_transport_london,978.0
721,mean_public_transport_london,47.85929280548011
722,std_public_transport_london,11.494877880289266
723,min_public_transport_london,17.98790194205663
724,25%_public_transport_london,38.64422774457378
725,50%_public_transport_london,48.61756767952335
726,75%_public_transport_london,57.03734774505908
727,max_public_transport_london,74.62533360706222
728,count_people_power_london,978.0
729,mean_people_power_london,11.761631319734404
730,std_people_power_london,7.038278864239062
731,min_people_power_london,2.301614565441433
732,25%_people_power_london,6.9543087121212075
733,50%_people_power_london,9.618593687037748
734,75%_people_power_london,14.10711989682982
735,max_people_power_london,50.72100313479621
736,count_Bus_stops_birmingham,135.0
737,mean_Bus_stops_birmingham,33.577777777777776
738,std_Bus_stops_birmingham,16.42462051932951
739,min_Bus_stops_birmingham,9.0
740,25%_Bus_stops_birmingham,23.0
741,50%_Bus_stops_birmingham,31.0
742,75%_Bus_stops_birmingham,40.5
743,max_Bus_stops_birmingham,127.0
744,count_Train_stations_birmingham,135.0
745,mean_Train_stations_birmingham,0.22962962962962963
746,std_Train_stations_birmingham,0.5174671485822084
747,min_Train_stations_birmingham,0.0
748,25%_Train_stations_birmingham,0.0
749,50%_Train_stations_birmingham,0.0
750,75%_Train_stations_birmingham,0.0
751,max_Train_stations_birmingham,2.0
752,count_metro_stations_birmingham,135.0
753,mean_metro_stations_birmingham,0.0962962962962963
754,std_metro_stations_birmingham,0.6450046172931352
755,min_metro_stations_birmingham,0.0
756,25%_metro_stations_birmingham,0.0
757,50%_metro_stations_birmingham,0.0
758,75%_metro_stations_birmingham,0.0
759,max_metro_stations_birmingham,7.0
760,count_HH_owning_cars_perc_birmingham,135.0
761,mean_HH_owning_cars_perc_birmingham,63.35133914697162
762,std_HH_owning_cars_perc_birmingham,11.771006631036405
763,min_HH_owning_cars_perc_birmingham,33.3545918367347
764,25%_HH_owning_cars_perc_birmingham,55.57827156062619
765,50%_HH_owning_cars_perc_birmingham,61.7367290579932
766,75%_HH_owning_cars_perc_birmingham,73.05643481441845
767,max_HH_owning_cars_perc_birmingham,92.4610051993068
768,count_work_from_home_perc_birmingham,135.0
769,mean_work_from_home_perc_birmingham,7.299399557428264
770,std_work_from_home_perc_birmingham,1.5631772953649166
771,min_work_from_home_perc_birmingham,3.8315789473684196
772,25%_work_from_home_perc_birmingham,6.29182455620397
773,50%_work_from_home_perc_birmingham,7.16240875912409
774,75%_work_from_home_perc_birmingham,8.01916477238124
775,max_work_from_home_perc_birmingham,14.602392681210402
776,count_underground_metro_perc_birmingham,135.0
777,mean_underground_metro_perc_birmingham,0.2995455459222541
778,std_underground_metro_perc_birmingham,0.3922058813196943
779,min_underground_metro_perc_birmingham,0.0
780,25%_underground_metro_perc_birmingham,0.1059840430012995
781,50%_underground_metro_perc_birmingham,0.193298969072165
782,75%_underground_metro_perc_birmingham,0.33938786700371953
783,max_underground_metro_perc_birmingham,2.53093363329584
784,count_train_perc_birmingham,135.0
785,mean_train_perc_birmingham,3.871545844762838
786,std_train_perc_birmingham,3.2681805286870715
787,min_train_perc_birmingham,0.477859190825104
788,25%_train_perc_birmingham,1.70712054430859
789,50%_train_perc_birmingham,2.58010819808573
790,75%_train_perc_birmingham,5.009826975724085
791,max_train_perc_birmingham,18.6277460126392
792,count_bus_perc_birmingham,135.0
793,mean_bus_perc_birmingham,18.03104794885055
794,std_bus_perc_birmingham,5.296073084346585
795,min_bus_perc_birmingham,2.4278676988036603
796,25%_bus_perc_birmingham,14.64913225479135
797,50%_bus_perc_birmingham,18.7076602397082
798,75%_bus_perc_birmingham,21.5890099981454
799,max_bus_perc_birmingham,29.3484757919904
800,count_taxi_perc_birmingham,135.0
801,mean_taxi_perc_birmingham,0.711589925837425
802,std_taxi_perc_birmingham,0.3795490280312063
803,min_taxi_perc_birmingham,0.122579063495955
804,25%_taxi_perc_birmingham,0.473077129782172
805,50%_taxi_perc_birmingham,0.6144107242599139
806,75%_taxi_perc_birmingham,0.8290341859141999
807,max_taxi_perc_birmingham,1.9381443298969099
808,count_motorcycle_perc_birmingham,135.0
809,mean_motorcycle_perc_birmingham,0.475666493944294
810,std_motorcycle_perc_birmingham,0.23774379606563975
811,min_motorcycle_perc_birmingham,0.0824742268041237
812,25%_motorcycle_perc_birmingham,0.298951298915554
813,50%_motorcycle_perc_birmingham,0.46637211585665206
814,75%_motorcycle_perc_birmingham,0.6291140119427856
815,max_motorcycle_perc_birmingham,1.15052732502397
816,count_bicycle_perc_birmingham,135.0
817,mean_bicycle_perc_birmingham,1.5279103955910354
818,std_bicycle_perc_birmingham,0.8481336736978632
819,min_bicycle_perc_birmingham,0.4164738546969
820,25%_bicycle_perc_birmingham,0.9493802955472566
821,50%_bicycle_perc_birmingham,1.3589128697042399
822,75%_bicycle_perc_birmingham,1.77294003291919
823,max_bicycle_perc_birmingham,4.8218029350104805
824,count_on_foot_perc_birmingham,135.0
825,mean_on_foot_perc_birmingham,9.744805440568795
826,std_on_foot_perc_birmingham,6.571211573498083
827,min_on_foot_perc_birmingham,2.14637579169599
828,25%_on_foot_perc_birmingham,6.257206558115125
829,50%_on_foot_perc_birmingham,7.9401611047180705
830,75%_on_foot_perc_birmingham,11.356752025728
831,max_on_foot_perc_birmingham,40.9566940277385
832,count_other_perc_birmingham,135.0
833,mean_other_perc_birmingham,0.49391044807456075
834,std_other_perc_birmingham,0.2828768160691203
835,min_other_perc_birmingham,0.0341763499658237
836,25%_other_perc_birmingham,0.304054366381631
837,50%_other_perc_birmingham,0.399786780383795
838,75%_other_perc_birmingham,0.6074009466449369
839,max_other_perc_birmingham,1.29801324503311
840,count_avg_time_from_origin_car_UNWEIGHTED_birmingham,135.0
841,mean_avg_time_from_origin_car_UNWEIGHTED_birmingham,97.76726982371227
842,std_avg_time_from_origin_car_UNWEIGHTED_birmingham,1.1779158962934082
843,min_avg_time_from_origin_car_UNWEIGHTED_birmingham,95.38402659986829
844,25%_avg_time_from_origin_car_UNWEIGHTED_birmingham,97.05043692628462
845,50%_avg_time_from_origin_car_UNWEIGHTED_birmingham,97.5308433134078
846,75%_avg_time_from_origin_car_UNWEIGHTED_birmingham,98.41453219825405
847,max_avg_time_from_origin_car_UNWEIGHTED_birmingham,101.48105224891701
848,count_avg_time_car_birmingham,135.0
849,mean_avg_time_car_birmingham,9.799881616780922
850,std_avg_time_car_birmingham,1.9047807686161935
851,min_avg_time_car_birmingham,7.42332601675067
852,25%_avg_time_car_birmingham,8.5659686339487
853,50%_avg_time_car_birmingham,9.38671627619295
854,75%_avg_time_car_birmingham,10.4157666323792
855,max_avg_time_car_birmingham,21.466357697065497
856,count_avg_time_from_origin_bus_UNWEIGHTED_birmingham,135.0
857,mean_avg_time_from_origin_bus_UNWEIGHTED_birmingham,243.65938262690517
858,std_avg_time_from_origin_bus_UNWEIGHTED_birmingham,5.067426814522733
859,min_avg_time_from_origin_bus_UNWEIGHTED_birmingham,229.132695412568
860,25%_avg_time_from_origin_bus_UNWEIGHTED_birmingham,239.96185524428597
861,50%_avg_time_from_origin_bus_UNWEIGHTED_birmingham,243.876423985141
862,75%_avg_time_from_origin_bus_UNWEIGHTED_birmingham,246.827469261533
863,max_avg_time_from_origin_bus_UNWEIGHTED_birmingham,258.139642602902
864,count_avg_time_bus_birmingham,135.0
865,mean_avg_time_bus_birmingham,26.615604940600093
866,std_avg_time_bus_birmingham,3.414280622992346
867,min_avg_time_bus_birmingham,19.469131099730802
868,25%_avg_time_bus_birmingham,23.896043407737203
869,50%_avg_time_bus_birmingham,26.535732969050798
870,75%_avg_time_bus_birmingham,28.41488501494305
871,max_avg_time_bus_birmingham,40.5965466854651
872,count_avg_time_from_origin_rail_UNWEIGHTED_birmingham,135.0
873,mean_avg_time_from_origin_rail_UNWEIGHTED_birmingham,120.45838072381731
874,std_avg_time_from_origin_rail_UNWEIGHTED_birmingham,2.894583973884431
875,min_avg_time_from_origin_rail_UNWEIGHTED_birmingham,113.94418875704201
876,25%_avg_time_from_origin_rail_UNWEIGHTED_birmingham,118.2783147778255
877,50%_avg_time_from_origin_rail_UNWEIGHTED_birmingham,120.088243415395
878,75%_avg_time_from_origin_rail_UNWEIGHTED_birmingham,122.52079568499602
879,max_avg_time_from_origin_rail_UNWEIGHTED_birmingham,128.175891254534
880,count_avg_time_rail_birmingham,127.0
881,mean_avg_time_rail_birmingham,39.95236673698024
882,std_avg_time_rail_birmingham,20.78991769392395
883,min_avg_time_rail_birmingham,0.62759286
884,25%_avg_time_rail_birmingham,22.769718869444446
885,50%_avg_time_rail_birmingham,36.956406714285706
886,75%_avg_time_rail_birmingham,53.96420646875001
887,max_avg_time_rail_birmingham,97.88722
888,count_car_perc_birmingham,135.0
889,mean_car_perc_birmingham,57.54457839901997
890,std_car_perc_birmingham,9.701674643854979
891,min_car_perc_birmingham,26.804415510897304
892,25%_car_perc_birmingham,52.4573443508978
893,50%_car_perc_birmingham,59.0207914151576
894,75%_car_perc_birmingham,64.2943488676916
895,max_car_perc_birmingham,74.6268656716418
896,count_is_urban_birmingham,135.0
897,mean_is_urban_birmingham,1.0
898,std_is_urban_birmingham,0.0
899,min_is_urban_birmingham,1.0
900,25%_is_urban_birmingham,1.0
901,50%_is_urban_birmingham,1.0
902,75%_is_urban_birmingham,1.0
903,max_is_urban_birmingham,1.0
904,count_public_transport_birmingham,135.0
905,mean_public_transport_birmingham,22.202139339535638
906,std_public_transport_birmingham,4.777959986844427
907,min_public_transport_birmingham,7.2836030964109755
908,25%_public_transport_birmingham,18.870922241534295
909,50%_public_transport_birmingham,22.41231822070145
910,75%_public_transport_birmingham,25.315049277260727
911,max_public_transport_birmingham,34.02260821615661
912,count_people_power_birmingham,135.0
913,mean_people_power_birmingham,11.27271583615983
914,std_people_power_birmingham,6.724917966894576
915,min_people_power_birmingham,3.48346235045743
916,25%_people_power_birmingham,7.63257721833291
917,50%_people_power_birmingham,9.55196017423771
918,75%_people_power_birmingham,12.42982830334271
919,max_people_power_birmingham,42.14548542315316
920,count_Bus_stops_liverpool,72.0
921,mean_Bus_stops_liverpool,29.694444444444443
922,std_Bus_stops_liverpool,15.006701684969249
923,min_Bus_stops_liverpool,10.0
924,25%_Bus_stops_liverpool,19.75
925,50%_Bus_stops_liverpool,26.0
926,75%_Bus_stops_liverpool,35.25
927,max_Bus_stops_liverpool,82.0
928,count_Train_stations_liverpool,72.0
929,mean_Train_stations_liverpool,0.3888888888888889
930,std_Train_stations_liverpool,0.7792295862220697
931,min_Train_stations_liverpool,0.0
932,25%_Train_stations_liverpool,0.0
933,50%_Train_stations_liverpool,0.0
934,75%_Train_stations_liverpool,1.0
935,max_Train_stations_liverpool,4.0
936,count_metro_stations_liverpool,72.0
937,mean_metro_stations_liverpool,0.0
938,std_metro_stations_liverpool,0.0
939,min_metro_stations_liverpool,0.0
940,25%_metro_stations_liverpool,0.0
941,50%_metro_stations_liverpool,0.0
942,75%_metro_stations_liverpool,0.0
943,max_metro_stations_liverpool,0.0
944,count_HH_owning_cars_perc_liverpool,72.0
945,mean_HH_owning_cars_perc_liverpool,56.42181997520088
946,std_HH_owning_cars_perc_liverpool,16.59577490575518
947,min_HH_owning_cars_perc_liverpool,26.8041237113402
948,25%_HH_owning_cars_perc_liverpool,44.99516754094347
949,50%_HH_owning_cars_perc_liverpool,54.428300458342555
950,75%_HH_owning_cars_perc_liverpool,66.10480350903919
951,max_HH_owning_cars_perc_liverpool,90.79086115992969
952,count_work_from_home_perc_liverpool,72.0
953,mean_work_from_home_perc_liverpool,6.121872301549846
954,std_work_from_home_perc_liverpool,1.775424285254399
955,min_work_from_home_perc_liverpool,3.34065934065934
956,25%_work_from_home_perc_liverpool,4.880886821312675
957,50%_work_from_home_perc_liverpool,5.704103226923225
958,75%_work_from_home_perc_liverpool,6.8414356268218794
959,max_work_from_home_perc_liverpool,12.4290732234531
960,count_underground_metro_perc_liverpool,72.0
961,mean_underground_metro_perc_liverpool,0.48671890090439224
962,std_underground_metro_perc_liverpool,0.4736956032415521
963,min_underground_metro_perc_liverpool,0.0
964,25%_underground_metro_perc_liverpool,0.1840178816345145
965,50%_underground_metro_perc_liverpool,0.35962177875814505
966,75%_underground_metro_perc_liverpool,0.571616913080328
967,max_underground_metro_perc_liverpool,2.3357289527720697
968,count_train_perc_liverpool,72.0
969,mean_train_perc_liverpool,4.732878421897741
970,std_train_perc_liverpool,3.1700086602326185
971,min_train_perc_liverpool,1.0657193605683801
972,25%_train_perc_liverpool,1.9116928107587174
973,50%_train_perc_liverpool,3.98811303936285
974,75%_train_perc_liverpool,6.991497622576265
975,max_train_perc_liverpool,14.1699410609037
976,count_bus_perc_liverpool,72.0
977,mean_bus_perc_liverpool,18.948007618958385
978,std_bus_perc_liverpool,7.746058354298306
979,min_bus_perc_liverpool,4.930156121610519
980,25%_bus_perc_liverpool,12.54945729642665
981,50%_bus_perc_liverpool,18.712977219652203
982,75%_bus_perc_liverpool,25.16171556489445
983,max_bus_perc_liverpool,32.2409798080106
984,count_taxi_perc_liverpool,72.0
985,mean_taxi_perc_liverpool,1.3903222309892471
986,std_taxi_perc_liverpool,0.5256396017770056
987,min_taxi_perc_liverpool,0.297216968386922
988,25%_taxi_perc_liverpool,1.016708339831134
989,50%_taxi_perc_liverpool,1.3633821952247698
990,75%_taxi_perc_liverpool,1.79430846280923
991,max_taxi_perc_liverpool,2.7264325323475
992,count_motorcycle_perc_liverpool,72.0
993,mean_motorcycle_perc_liverpool,0.3956454267557335
994,std_motorcycle_perc_liverpool,0.13893083882107804
995,min_motorcycle_perc_liverpool,0.0524383848977451
996,25%_motorcycle_perc_liverpool,0.31714878196023977
997,50%_motorcycle_perc_liverpool,0.41309187520346147
998,75%_motorcycle_perc_liverpool,0.4838502127706427
999,max_motorcycle_perc_liverpool,0.804634695848085
1000,count_bicycle_perc_liverpool,72.0
1001,mean_bicycle_perc_liverpool,1.8909160155774396
1002,std_bicycle_perc_liverpool,0.8649654872792988
1003,min_bicycle_perc_liverpool,0.756756756756757
1004,25%_bicycle_perc_liverpool,1.327942575456195
1005,50%_bicycle_perc_liverpool,1.66443295422166
1006,75%_bicycle_perc_liverpool,2.220496959071875
1007,max_bicycle_perc_liverpool,6.48298217179903
1008,count_on_foot_perc_liverpool,72.0
1009,mean_on_foot_perc_liverpool,11.634056792329515
1010,std_on_foot_perc_liverpool,8.569518934355221
1011,min_on_foot_perc_liverpool,2.38873522755846
1012,25%_on_foot_perc_liverpool,6.273138021384586
1013,50%_on_foot_perc_liverpool,9.465405334706656
1014,75%_on_foot_perc_liverpool,12.61332623882185
1015,max_on_foot_perc_liverpool,47.1037388098999
1016,count_other_perc_liverpool,72.0
1017,mean_other_perc_liverpool,0.6024805183873689
1018,std_other_perc_liverpool,0.16788977872823854
1019,min_other_perc_liverpool,0.36246476037052006
1020,25%_other_perc_liverpool,0.483486992262598
1021,50%_other_perc_liverpool,0.55838645954925
1022,75%_other_perc_liverpool,0.7294173087204233
1023,max_other_perc_liverpool,1.06822880771881
1024,count_avg_time_from_origin_car_UNWEIGHTED_liverpool,72.0
1025,mean_avg_time_from_origin_car_UNWEIGHTED_liverpool,135.17583033245197
1026,std_avg_time_from_origin_car_UNWEIGHTED_liverpool,1.4609647976827513
1027,min_avg_time_from_origin_car_UNWEIGHTED_liverpool,130.946354340744
1028,25%_avg_time_from_origin_car_UNWEIGHTED_liverpool,134.304400536681
1029,50%_avg_time_from_origin_car_UNWEIGHTED_liverpool,135.5372739288025
1030,75%_avg_time_from_origin_car_UNWEIGHTED_liverpool,136.253835299829
1031,max_avg_time_from_origin_car_UNWEIGHTED_liverpool,137.384140341223
1032,count_avg_time_car_liverpool,72.0
1033,mean_avg_time_car_liverpool,10.559275520063126
1034,std_avg_time_car_liverpool,2.0571487675897355
1035,min_avg_time_car_liverpool,7.6466553555819905
1036,25%_avg_time_car_liverpool,9.479943055954514
1037,50%_avg_time_car_liverpool,10.0399399842089
1038,75%_avg_time_car_liverpool,11.040615994092398
1039,max_avg_time_car_liverpool,21.6243819753721
1040,count_avg_time_from_origin_bus_UNWEIGHTED_liverpool,72.0
1041,mean_avg_time_from_origin_bus_UNWEIGHTED_liverpool,331.8211965160801
1042,std_avg_time_from_origin_bus_UNWEIGHTED_liverpool,5.578120017854975
1043,min_avg_time_from_origin_bus_UNWEIGHTED_liverpool,318.812678345508
1044,25%_avg_time_from_origin_bus_UNWEIGHTED_liverpool,327.89934980083626
1045,50%_avg_time_from_origin_bus_UNWEIGHTED_liverpool,331.6903183573735
1046,75%_avg_time_from_origin_bus_UNWEIGHTED_liverpool,335.7107430954758
1047,max_avg_time_from_origin_bus_UNWEIGHTED_liverpool,343.668771299346
1048,count_avg_time_bus_liverpool,72.0
1049,mean_avg_time_bus_liverpool,26.191566313464346
1050,std_avg_time_bus_liverpool,3.977923722282381
1051,min_avg_time_bus_liverpool,20.3922189260982
1052,25%_avg_time_bus_liverpool,23.0627140496135
1053,50%_avg_time_bus_liverpool,25.9792574915759
1054,75%_avg_time_bus_liverpool,28.497251518228097
1055,max_avg_time_bus_liverpool,42.4362912931034
1056,count_avg_time_from_origin_rail_UNWEIGHTED_liverpool,72.0
1057,mean_avg_time_from_origin_rail_UNWEIGHTED_liverpool,150.2649041353904
1058,std_avg_time_from_origin_rail_UNWEIGHTED_liverpool,2.9811121924074975
1059,min_avg_time_from_origin_rail_UNWEIGHTED_liverpool,143.294681387037
1060,25%_avg_time_from_origin_rail_UNWEIGHTED_liverpool,148.25456978358724
1061,50%_avg_time_from_origin_rail_UNWEIGHTED_liverpool,150.12033389055
1062,75%_avg_time_from_origin_rail_UNWEIGHTED_liverpool,152.12043163286825
1063,max_avg_time_from_origin_rail_UNWEIGHTED_liverpool,157.200067099424
1064,count_avg_time_rail_liverpool,70.0
1065,mean_avg_time_rail_liverpool,34.42394376428531
1066,std_avg_time_rail_liverpool,29.598686812435545
1067,min_avg_time_rail_liverpool,6.1274649863636395
1068,25%_avg_time_rail_liverpool,15.865690249999977
1069,50%_avg_time_rail_liverpool,21.92738495753965
1070,75%_avg_time_rail_liverpool,44.567307087500026
1071,max_avg_time_rail_liverpool,171.94158000000002
1072,count_car_perc_liverpool,72.0
1073,mean_car_perc_liverpool,53.797101772650336
1074,std_car_perc_liverpool,11.590301700223678
1075,min_car_perc_liverpool,22.538177988414997
1076,25%_car_perc_liverpool,46.61000817868482
1077,50%_car_perc_liverpool,55.190038042776095
1078,75%_car_perc_liverpool,62.12328498528168
1079,max_car_perc_liverpool,75.23966036702271
1080,count_is_urban_liverpool,72.0
1081,mean_is_urban_liverpool,1.0
1082,std_is_urban_liverpool,0.0
1083,min_is_urban_liverpool,1.0
1084,25%_is_urban_liverpool,1.0
1085,50%_is_urban_liverpool,1.0
1086,75%_is_urban_liverpool,1.0
1087,max_is_urban_liverpool,1.0
1088,count_public_transport_liverpool,72.0
1089,mean_public_transport_liverpool,24.167604941760516
1090,std_public_transport_liverpool,6.603351278076521
1091,min_public_transport_liverpool,9.093399068748287
1092,25%_public_transport_liverpool,18.771349637088875
1093,50%_public_transport_liverpool,24.39516945034829
1094,75%_public_transport_liverpool,28.310208158182498
1095,max_public_transport_liverpool,36.9873046875
1096,count_people_power_liverpool,72.0
1097,mean_people_power_liverpool,13.524972807906959
1098,std_people_power_liverpool,8.644818349764414
1099,min_people_power_liverpool,3.268795574553683
1100,25%_people_power_liverpool,7.937879608363899
1101,50%_people_power_liverpool,11.898917852106432
1102,75%_people_power_liverpool,14.436462324393341
1103,max_people_power_liverpool,48.051606108478104
1104,count_Bus_stops_blackpool,19.0
1105,mean_Bus_stops_blackpool,42.421052631578945
1106,std_Bus_stops_blackpool,15.858106197265254
1107,min_Bus_stops_blackpool,17.0
1108,25%_Bus_stops_blackpool,30.0
1109,50%_Bus_stops_blackpool,45.0
1110,75%_Bus_stops_blackpool,54.0
1111,max_Bus_stops_blackpool,70.0
1112,count_Train_stations_blackpool,19.0
1113,mean_Train_stations_blackpool,0.21052631578947367
1114,std_Train_stations_blackpool,0.41885390829169555
1115,min_Train_stations_blackpool,0.0
1116,25%_Train_stations_blackpool,0.0
1117,50%_Train_stations_blackpool,0.0
1118,75%_Train_stations_blackpool,0.0
1119,max_Train_stations_blackpool,1.0
1120,count_metro_stations_blackpool,19.0
1121,mean_metro_stations_blackpool,2.1578947368421053
1122,std_metro_stations_blackpool,3.1138250485132493
1123,min_metro_stations_blackpool,0.0
1124,25%_metro_stations_blackpool,0.0
1125,50%_metro_stations_blackpool,0.0
1126,75%_metro_stations_blackpool,4.0
1127,max_metro_stations_blackpool,9.0
1128,count_HH_owning_cars_perc_blackpool,19.0
1129,mean_HH_owning_cars_perc_blackpool,62.486502435257705
1130,std_HH_owning_cars_perc_blackpool,14.73622116518276
1131,min_HH_owning_cars_perc_blackpool,36.1324659964518
1132,25%_HH_owning_cars_perc_blackpool,51.435261418444696
1133,50%_HH_owning_cars_perc_blackpool,68.4897959183673
1134,75%_HH_owning_cars_perc_blackpool,74.1751407359493
1135,max_HH_owning_cars_perc_blackpool,78.7257617728532
1136,count_work_from_home_perc_blackpool,19.0
1137,mean_work_from_home_perc_blackpool,10.491479025454906
1138,std_work_from_home_perc_blackpool,6.699507807018965
1139,min_work_from_home_perc_blackpool,5.59782608695652
1140,25%_work_from_home_perc_blackpool,6.838724368751061
1141,50%_work_from_home_perc_blackpool,7.883165829145731
1142,75%_work_from_home_perc_blackpool,9.518021071911145
1143,max_work_from_home_perc_blackpool,29.0386130811663
1144,count_underground_metro_perc_blackpool,19.0
1145,mean_underground_metro_perc_blackpool,0.06471076813425167
1146,std_underground_metro_perc_blackpool,0.055815602013860335
1147,min_underground_metro_perc_blackpool,0.0
1148,25%_underground_metro_perc_blackpool,0.0288708237097254
1149,50%_underground_metro_perc_blackpool,0.0394011032308905
1150,75%_underground_metro_perc_blackpool,0.1088734531316675
1151,max_underground_metro_perc_blackpool,0.187115744453355
1152,count_train_perc_blackpool,19.0
1153,mean_train_perc_blackpool,0.8354228870249142
1154,std_train_perc_blackpool,0.26321489302583495
1155,min_train_perc_blackpool,0.347500668270516
1156,25%_train_perc_blackpool,0.6454067736870774
1157,50%_train_perc_blackpool,0.882887561672293
1158,75%_train_perc_blackpool,1.0216951898535085
1159,max_train_perc_blackpool,1.2982576016399
